date,category,key,value,abs,pct
2020-04-09 17:00:00,Age Group, 0 to 17,1726 (2%),1726,2
2020-04-09 17:00:00,Age Group, 18 to 44,33906 (39%),33906,39
2020-04-09 17:00:00,Age Group, 45 to 64,31472 (36%),31472,36
2020-04-09 17:00:00,Age Group, 65 to 74,10990 (13%),10990,13
2020-04-09 17:00:00,Age Group, 75 and over,9424 (11%),9424,11
2020-04-09 17:00:00,Age Group, Unknown,207,207,
2020-04-09 17:00:00,Age 50 and over, Yes,44394 (51%),44394,51
2020-04-09 17:00:00,Age 50 and over, No,43124 (49%),43124,49
2020-04-09 17:00:00,Sex, Female,40135 (46%),40135,46
2020-04-09 17:00:00,Sex, Male,47193 (54%),47193,54
2020-04-09 17:00:00,Sex, Unknown,397,397,
2020-04-09 17:00:00,Borough, Bronx,18736 (21%),18736,21
2020-04-09 17:00:00,Borough, Brooklyn,23408 (27%),23408,27
2020-04-09 17:00:00,Borough, Manhattan,11486 (13%),11486,13
2020-04-09 17:00:00,Borough, Queens,27759 (32%),27759,32
2020-04-09 17:00:00,Borough, Staten Island,6298 (7%),6298,7
2020-04-09 17:00:00,Borough, Unknown,38,38,
2020-04-09 09:30:00,Age Group, 0 to 17,1644 (2%),1644,2
2020-04-09 09:30:00,Age Group, 18 to 44,32565 (39%),32565,39
2020-04-09 09:30:00,Age Group, 45 to 64,30215 (36%),30215,36
2020-04-09 09:30:00,Age Group, 65 to 74,10644 (13%),10644,13
2020-04-09 09:30:00,Age Group, 75 and over,9114 (11%),9114,11
2020-04-09 09:30:00,Age Group, Unknown,191,191,
2020-04-09 09:30:00,Age 50 and over, Yes,42790 (51%),42790,51
2020-04-09 09:30:00,Age 50 and over, No,41392 (49%),41392,49
2020-04-09 09:30:00,Sex, Female,38495 (46%),38495,46
2020-04-09 09:30:00,Sex, Male,45491 (54%),45491,54
2020-04-09 09:30:00,Sex, Unknown,387,387,
2020-04-09 09:30:00,Borough, Bronx,17648 (21%),17648,21
2020-04-09 09:30:00,Borough, Brooklyn,22550 (27%),22550,27
2020-04-09 09:30:00,Borough, Manhattan,11244 (13%),11244,13
2020-04-09 09:30:00,Borough, Queens,27063 (32%),27063,32
2020-04-09 09:30:00,Borough, Staten Island,5831 (7%),5831,7
2020-04-09 09:30:00,Borough, Unknown,37,37,
2020-04-08 17:30:00,Age Group, 0 to 17,1523 (2%),1523,2
2020-04-08 17:30:00,Age Group, 18 to 44,30877 (39%),30877,39
2020-04-08 17:30:00,Age Group, 45 to 64,28700 (36%),28700,36
2020-04-08 17:30:00,Age Group, 65 to 74,10219 (13%),10219,13
2020-04-08 17:30:00,Age Group, 75 and over,8713 (11%),8713,11
2020-04-08 17:30:00,Age Group, Unknown,172,172,
2020-04-08 17:30:00,Age 50 and over, Yes,40803 (51%),40803,51
2020-04-08 17:30:00,Age 50 and over, No,39229 (49%),39229,49
2020-04-08 17:30:00,Sex, Female,36580 (46%),36580,46
2020-04-08 17:30:00,Sex, Male,43241 (54%),43241,54
2020-04-08 17:30:00,Sex, Unknown,383,383,
2020-04-08 17:30:00,Borough, Bronx,16419 (20%),16419,20
2020-04-08 17:30:00,Borough, Brooklyn,21580 (27%),21580,27
2020-04-08 17:30:00,Borough, Manhattan,10862 (14%),10862,14
2020-04-08 17:30:00,Borough, Queens,26204 (33%),26204,33
2020-04-08 17:30:00,Borough, Staten Island,5102 (6%),5102,6
2020-04-08 17:30:00,Borough, Unknown,37,37,
2020-04-08 09:15:00,Age Group, 0 to 17,1447 (2%),1447,2
2020-04-08 09:15:00,Age Group, 18 to 44,29977 (39%),29977,39
2020-04-08 09:15:00,Age Group, 45 to 64,27965 (36%),27965,36
2020-04-08 09:15:00,Age Group, 65 to 74,9945 (13%),9945,13
2020-04-08 09:15:00,Age Group, 75 and over,8463 (11%),8463,11
2020-04-08 09:15:00,Age Group, Unknown,170,170,
2020-04-08 09:15:00,Age 50 and over, Yes,39724 (51%),39724,51
2020-04-08 09:15:00,Age 50 and over, No,38073 (49%),38073,49
2020-04-08 09:15:00,Sex, Female,35626 (46%),35626,46
2020-04-08 09:15:00,Sex, Male,41972 (54%),41972,54
2020-04-08 09:15:00,Sex, Unknown,369,369,
2020-04-08 09:15:00,Borough, Bronx,15803 (20%),15803,20
2020-04-08 09:15:00,Borough, Brooklyn,21109 (27%),21109,27
2020-04-08 09:15:00,Borough, Manhattan,10642 (14%),10642,14
2020-04-08 09:15:00,Borough, Queens,25715 (33%),25715,33
2020-04-08 09:15:00,Borough, Staten Island,4661 (6%),4661,6
2020-04-08 09:15:00,Borough, Unknown,37,37,
